-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xiaofang/ROS2_WS/ws02_tool/build/cpp06_urdf
-- Install configuration: ""
-- Up-to-date: /home/xiaofang/ROS2_WS/ws02_tool/install/cpp06_urdf/share/cpp06_urdf/launch
-- Up-to-date: /home/xiaofang/ROS2_WS/ws02_tool/install/cpp06_urdf/share/cpp06_urdf/urdf
-- Up-to-date: /home/xiaofang/ROS2_WS/ws02_tool/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro
-- Up-to-date: /home/xiaofang/ROS2_WS/ws02_tool/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf
-- Up-to-date: /home/xiaofang/ROS2_WS/ws02_tool/install/cpp06_urdf/share/cpp06_urdf/rviz
-- Up-to-date: /home/xiaofang/ROS2_WS/ws02_tool/install/cpp06_urdf/share/cpp06_urdf/meshes
-- Up-to-date: /home/xiaofang/ROS2_WS/ws02_tool/install/cpp06_urdf/share/cpp06_urdf/urdf
-- Up-to-date: /home/xiaofang/ROS2_WS/ws02_tool/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro
-- Up-to-date: /home/xiaofang/ROS2_WS/ws02_tool/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf
-- Up-to-date: /home/xiaofang/ROS2_WS/ws02_tool/install/cpp06_urdf/share/ament_index/resource_index/package_run_dependencies/cpp06_urdf
-- Up-to-date: /home/xiaofang/ROS2_WS/ws02_tool/install/cpp06_urdf/share/ament_index/resource_index/parent_prefix_path/cpp06_urdf
-- Up-to-date: /home/xiaofang/ROS2_WS/ws02_tool/install/cpp06_urdf/share/cpp06_urdf/environment/ament_prefix_path.sh
-- Installing: /home/xiaofang/ROS2_WS/ws02_tool/install/cpp06_urdf/share/cpp06_urdf/environment/ament_prefix_path.dsv
-- Up-to-date: /home/xiaofang/ROS2_WS/ws02_tool/install/cpp06_urdf/share/cpp06_urdf/environment/path.sh
-- Installing: /home/xiaofang/ROS2_WS/ws02_tool/install/cpp06_urdf/share/cpp06_urdf/environment/path.dsv
-- Up-to-date: /home/xiaofang/ROS2_WS/ws02_tool/install/cpp06_urdf/share/cpp06_urdf/local_setup.bash
-- Up-to-date: /home/xiaofang/ROS2_WS/ws02_tool/install/cpp06_urdf/share/cpp06_urdf/local_setup.sh
-- Up-to-date: /home/xiaofang/ROS2_WS/ws02_tool/install/cpp06_urdf/share/cpp06_urdf/local_setup.zsh
-- Installing: /home/xiaofang/ROS2_WS/ws02_tool/install/cpp06_urdf/share/cpp06_urdf/local_setup.dsv
-- Installing: /home/xiaofang/ROS2_WS/ws02_tool/install/cpp06_urdf/share/cpp06_urdf/package.dsv
-- Up-to-date: /home/xiaofang/ROS2_WS/ws02_tool/install/cpp06_urdf/share/ament_index/resource_index/packages/cpp06_urdf
-- Up-to-date: /home/xiaofang/ROS2_WS/ws02_tool/install/cpp06_urdf/share/cpp06_urdf/cmake/cpp06_urdfConfig.cmake
-- Up-to-date: /home/xiaofang/ROS2_WS/ws02_tool/install/cpp06_urdf/share/cpp06_urdf/cmake/cpp06_urdfConfig-version.cmake
-- Up-to-date: /home/xiaofang/ROS2_WS/ws02_tool/install/cpp06_urdf/share/cpp06_urdf/package.xml
