-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xiaofang/ROS2_WS/ws03_nav_sim/build/mycar_description
-- Install configuration: ""
-- Up-to-date: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/launch
-- Up-to-date: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/launch/display.launch.py
-- Up-to-date: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/launch/mycar_desc_sim.launch.py
-- Up-to-date: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/launch/mycar_desc_sim.launch_xacro.py
-- Up-to-date: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/urdf
-- Up-to-date: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/urdf/xacro
-- Up-to-date: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/urdf/xacro/car.urdf.xacro
-- Up-to-date: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/urdf/xacro/gazebo
-- Up-to-date: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/urdf/xacro/gazebo/move_control.urdf.xacro
-- Up-to-date: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/urdf/urdf
-- Up-to-date: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/urdf/urdf/demo02_CyberNaviRobot.urdf
-- Up-to-date: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/urdf/urdf/CyberNaviRobot.urdf
-- Up-to-date: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/urdf/urdf/demo01_CyberNaviRobot.urdf
-- Up-to-date: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/urdf/urdf/CyberNaviRobot.csv
-- Up-to-date: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/rviz
-- Up-to-date: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/rviz/.gitkeep
-- Up-to-date: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/left_front_wheel_link.STL
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/right_rear_wheel_link.STL
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/right_front_wheel_link.STL
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/demo1_base_link.STL
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/left_rear_wheel_link.STL
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/base_link.STL
-- Up-to-date: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/ament_index/resource_index/package_run_dependencies/mycar_description
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/ament_index/resource_index/parent_prefix_path/mycar_description
-- Up-to-date: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/environment/ament_prefix_path.sh
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/environment/path.sh
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/environment/path.dsv
-- Up-to-date: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/local_setup.bash
-- Up-to-date: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/local_setup.sh
-- Up-to-date: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/local_setup.zsh
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/local_setup.dsv
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/package.dsv
-- Up-to-date: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/ament_index/resource_index/packages/mycar_description
-- Up-to-date: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/cmake/mycar_descriptionConfig.cmake
-- Up-to-date: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/cmake/mycar_descriptionConfig-version.cmake
-- Up-to-date: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/package.xml
